-17,47,8I0BfhCaFAoVpE/wzRApDmxRjxM=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-18,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-19,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-21,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-20,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-22,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-26,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-19,34,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-27,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-24,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-30,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-28,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-29,32,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-18,34,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-29,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-18,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-25,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-17,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-31,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-17,34,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-31,47,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-20,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-21,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-19,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-26,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
-22,33,BCUy9xG1/J12pKDyxyfK0m2FtXI=,ml/JPURvSHt4tYygb2RA+0Xo2oY=
