92,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
92,-141,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
95,-143,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
91,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
87,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
90,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
93,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
84,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
85,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
95,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
88,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
81,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
83,-144,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
83,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
93,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
92,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
80,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
89,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
90,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
86,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
91,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
94,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
82,-142,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
91,-141,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
84,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
85,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
83,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
90,-141,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
86,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
82,-144,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
94,-143,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
81,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
89,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
93,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
92,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
82,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
95,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
88,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
80,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
91,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
94,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
87,-129,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
84,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
83,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
82,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
85,-130,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
89,-141,HS3CEVpkc/5otBeIPuW17/rJPjo=,Aaz3WZb7gFV9CCShGxXmWWCGS6M=
