115,-80,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
124,-77,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
126,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
116,-80,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
125,-77,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
126,-77,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
117,-80,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
127,-77,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
114,-79,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
112,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
125,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
113,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
114,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
124,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
127,-79,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
115,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
123,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
116,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
117,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
122,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
121,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
118,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
119,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
118,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
119,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
120,-76,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
117,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
120,-78,rGjfmBPcbPkLT4EZK5p9XgTFwpM=,MQBHKf1Ks2gNzZ/Di3AuOfjMK5Q=
