-77,80,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-68,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-70,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-71,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-72,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-73,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-74,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-75,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-77,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-76,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-78,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-79,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-69,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-80,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-65,81,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
-67,82,hFtyCBb+kcD1v6C7pldSLJtZaxE=,xwXK0xJsgDnGLzgFMT5Tr9lbsSU=
