-2,-78,WeqTjAzKtVaKfuJqcJ3hlYsrRzw=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-13,-80,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-6,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-8,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-4,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-9,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-15,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-5,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-12,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-78,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-11,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-4,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-6,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-5,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-10,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-14,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-10,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-12,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-11,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-13,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-14,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-13,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-14,-80,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-8,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-9,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-6,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-8,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-10,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-4,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-5,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-15,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-4,-78,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-12,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-16,-65,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-13,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-9,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-16,-79,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-14,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-80,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-16,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-4,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-11,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-15,-66,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-5,-78,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-6,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-10,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-5,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-9,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-12,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-15,-80,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-11,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-8,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-13,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-80,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-14,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-15,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-16,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-6,-78,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-67,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-4,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-6,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-8,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-10,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-11,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-9,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-5,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-16,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-15,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-13,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-80,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-12,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-1,-69,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-2,-69,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-78,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-3,-69,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-14,-68,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-7,-69,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
-10,-69,lo4zcopPoy1Hilib/1sFl5fEktA=,wFCLRe5/T1gV0OblOSdl/Osx8O8=
