51,-144,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
62,-142,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
61,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
60,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
58,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
59,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
62,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
57,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
61,-142,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
52,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
51,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
50,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
63,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
49,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
49,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
62,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
55,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
56,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
59,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
58,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
54,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
60,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
61,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
63,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
53,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
52,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
48,-129,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
51,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
57,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
50,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
50,-144,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
56,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
62,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
61,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
54,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
59,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
58,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
63,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
55,-143,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
60,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
57,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
60,-142,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
52,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
51,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
50,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
49,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
48,-130,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
63,-131,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
62,-131,KLKrzZmkcaNvJbYtN4p88p3JaRE=,PdSG02rTuY/qphdWZbKdg1tGhBg=
