-525,16,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-516,19,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-515,18,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-514,18,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-513,17,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-524,16,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-516,18,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-515,19,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-514,19,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-523,16,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-526,17,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-513,19,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-528,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-527,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-526,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-525,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-524,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-523,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-522,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-521,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-520,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-519,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-518,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-517,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-513,18,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-522,16,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-516,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-515,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-517,18,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-514,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-513,20,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-525,17,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
-519,18,x7C7Ch1VJ7es3vpeHP/r2k8ycU8=,0AsqB/STG4JqSs/OJWYcFUqE6MM=
