99,96,cdfGSO9RL1OZeX7EoXkxBF4ACAg=,DLFsqoXS5Jn30Kj2cegRABA0P34=
110,98,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
111,98,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
109,98,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
96,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
97,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
98,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
109,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
96,98,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
111,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
106,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
107,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
99,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
100,96,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
100,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
101,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
108,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
104,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
110,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
101,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
102,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
100,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
98,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
105,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
103,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
111,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
97,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
99,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
97,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
102,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
107,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
108,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
104,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
105,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
110,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
106,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
105,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
103,97,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
106,99,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
96,111,CUp2bvDl/aRgxC4C4vzXladb+nA=,DLFsqoXS5Jn30Kj2cegRABA0P34=
