143,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
141,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
142,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
142,98,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
131,96,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
140,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
143,98,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
138,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
139,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
137,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
141,98,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
136,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
135,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
134,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
133,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
128,99,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
132,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
130,111,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
143,97,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
142,97,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
141,97,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
140,97,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
139,97,OucKqwXc//BtmipozND8+bspYrs=,iAtyGk+F2JQCnxOd4k/tyBtjPq4=
