301,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
291,0,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
303,1,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
303,15,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
300,3,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
300,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
299,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
298,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
302,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
292,0,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
297,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
301,3,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
296,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
294,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
291,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
302,3,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
295,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
293,0,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
293,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
302,15,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
290,1,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
289,2,10swwIUbHUS4rUPQfzpahGOka3c=,5DSdJKEjFZz+8t97DwKGC7uhWyk=
