990,-14,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
979,-16,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
989,-14,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
986,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
991,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
984,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
985,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
982,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
983,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
981,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
980,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
979,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
977,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
977,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
991,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
990,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
989,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
988,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
986,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
987,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
985,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
983,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
984,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
982,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
981,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
980,-15,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
976,-1,On3IW6k7Sbtx5ZPIlNG/2lUedcc=,9U8J32EDG8cNtiICGCXzrp7F2QA=
