-61,128,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-49,129,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-49,143,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-53,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-54,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-55,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-57,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-58,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-59,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-61,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-63,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-60,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-62,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-53,131,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-50,143,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-51,143,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-64,130,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-52,143,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-54,143,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
-53,143,hmj9PLuaASFkooQi0Bz0CT9oUps=,XAE05iX5TxVVyXoS34dAN8OKKXU=
