1180,-13,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1171,-16,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1181,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1183,-15,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1179,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1178,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1177,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1180,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1174,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1175,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1173,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1171,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1176,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1170,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1172,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1169,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1179,-13,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1168,-14,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1177,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1176,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1179,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1174,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1180,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1172,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1178,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1173,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1170,-16,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1178,-13,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1171,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1183,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1182,-15,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1181,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1170,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1168,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1169,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1182,-1,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
1183,-2,DaIY5cCuv/c0nb5a52czWeENXfY=,JlLV5V/pX72cxwmJILzEPoOw/mU=
