-52,3,ot0a867eqZPf44DfhPa03LsKSwk=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-52,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-49,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-53,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-51,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-49,1,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-61,0,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-54,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-56,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-57,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-55,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-59,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-53,3,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-58,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-50,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-60,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-51,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-54,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-55,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-56,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-58,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-59,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-57,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-60,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-61,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-62,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-54,3,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-61,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-52,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-63,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-50,1,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-63,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-64,2,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-51,14,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-62,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-53,14,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-52,14,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-64,15,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
-55,14,rzv4ReKJoz9B3dJCmwh9NhwZxhg=,S2/V10aIKF2mYsjxXdSU7GD/ing=
