95,-175,9WuONrxSVvmdnX0YtX1PXDzj9T8=,o0sFplgcK0OHurxEKexvWz9X138=
95,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-175,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-174,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-161,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-175,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-175,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-175,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-162,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-163,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-175,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-175,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-164,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
93,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
91,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
90,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
92,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
89,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
94,-176,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
85,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
86,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
84,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
83,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
81,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
82,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
80,-165,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
87,-173,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
95,-166,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
88,-172,C2Vn7X3VM4GQ+4qdWcVm1BW2y+E=,o0sFplgcK0OHurxEKexvWz9X138=
