-36,-109,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-35,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-45,-112,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-33,-111,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-36,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-37,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-39,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-38,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-40,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-41,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-42,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-44,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-43,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-45,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-47,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-37,-109,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-46,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-48,-110,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-37,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-36,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-35,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-38,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-33,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-40,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-34,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-41,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-46,-112,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-34,-111,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-39,-97,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
-38,-109,4w9AEi8vpMoa2PjWcWMx39LpdTw=,Ysl3TVmFDALeiSymCClt3yVLajI=
