-45,-80,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-35,-78,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-34,-78,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-34,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-33,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-36,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-35,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-43,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-37,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-45,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-47,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-44,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-47,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-33,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-34,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-35,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-36,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-37,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-38,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-41,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-39,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-40,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-43,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-42,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-44,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-46,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-45,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-38,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-46,-79,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-46,-80,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-48,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-36,-78,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-42,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-33,-66,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-39,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-34,-66,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-41,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-40,-65,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-36,-66,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-37,-66,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
-35,-66,JpDefsfFAE6eK10Znz9ARQJHMzE=,rXh1s5OLyAhkcc8tpDP/bo7YsFQ=
