766,-14,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
766,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
755,-16,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
765,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
765,-14,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
763,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
762,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
761,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
759,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
764,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
757,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
756,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
755,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
754,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
753,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
758,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
766,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
765,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
764,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
767,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
763,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
762,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
761,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
760,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
759,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
757,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
758,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
756,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
752,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
753,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
755,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
754,-16,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
754,-15,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
767,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
764,-14,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
760,-1,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
763,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
764,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
767,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
765,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
761,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
762,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
757,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
766,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
755,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
754,-2,Wh/yj88ZEkBhxCZsbSPJGSvMNq0=,99sfdCZRnXLtNxtAwUdMj0cm1fg=
