126,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
115,-16,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
127,-1,M6IWFxKjM84wC18GSD24s32YRok=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
125,-14,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
122,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
123,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
120,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
121,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
119,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
118,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
125,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
117,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
116,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
124,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
113,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
115,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
114,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
127,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
126,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
124,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
121,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
113,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
120,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
125,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
118,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
117,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
116,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
119,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
122,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
123,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
112,-1,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
126,-14,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
115,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
127,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
126,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
127,-14,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
124,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
114,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
114,-16,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
124,-14,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
123,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
122,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
121,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
117,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
116,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
118,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
120,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
125,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
114,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
115,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
119,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
113,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
112,-2,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
112,-13,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
126,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
125,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
127,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
124,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
123,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
122,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
113,-13,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
112,-15,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
127,-16,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
123,-14,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
121,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
118,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
117,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
119,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
120,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
116,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
115,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
113,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
112,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
113,-16,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
126,-4,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
114,-3,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
125,-4,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
124,-4,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
123,-4,b4hKlF/LcIsO04ogbXQ+8LYdkSM=,f1YP8x3myDcnI4FdO+4kZaXj7Oc=
