108,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,2,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,3,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
102,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
97,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
109,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
108,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
107,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,4,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
106,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
96,15,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
110,1,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
105,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
104,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,0,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
111,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
103,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
100,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
101,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
99,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
98,14,vxihsST+eG+mau2cSop/8OsD9hI=,9CC8adWeAkw/41DQ7fd6WfAHtTs=
