-260,-365,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-269,-368,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-259,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-257,-367,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-260,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-261,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-262,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-263,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-264,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-265,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-266,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-267,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-268,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-269,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-270,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-271,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-261,-365,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-272,-366,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-263,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-262,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-264,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-265,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-266,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-267,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-268,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-269,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-270,-368,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-262,-365,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-270,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-271,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-258,-367,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-272,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-261,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-260,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-259,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-261,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-260,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-262,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-263,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-264,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-258,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-265,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-266,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-267,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-269,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-268,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-270,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-271,-367,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-263,-365,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-271,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-272,-367,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-271,-368,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-272,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-257,-353,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-259,-355,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-261,-355,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-262,-355,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
-257,-354,k95JEdAdrgE8zxci2L60Isk5lL8=,ypnAqk7xdsjpdwsGzT0XCt1nJu4=
