179,-16,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
189,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
191,-1,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
188,-13,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
191,-15,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
186,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
185,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
183,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
181,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
188,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
180,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
187,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
184,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
178,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
190,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
177,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
190,-1,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
179,-14,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
180,-16,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
187,-13,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
189,-1,H0tz8tPevs0d3sikot7a712Nlwc=,HIwW6VMzcwsoJygyBudSO+g/HWQ=
