-4,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-4,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-1,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-3,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-16,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-1,-15,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-6,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-7,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-2,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-11,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-9,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-8,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-10,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-13,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-15,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-14,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-12,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-16,-14,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
-5,-13,uQppSZFzFzmNaSnwG7F/z6G0MTM=,gZkaQizkCi28rHoutsE6Zuc6FNg=
