1198,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1199,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1187,0,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1196,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1195,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1197,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1194,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1193,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1192,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1191,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1189,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1190,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1188,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1187,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1186,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1185,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1185,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1198,2,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1197,2,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1196,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1197,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1195,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1193,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1194,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1192,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1199,2,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1198,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1184,3,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1185,3,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1184,15,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1186,3,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1187,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1188,3,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1187,3,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1199,14,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1186,1,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1188,0,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1198,14,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
1189,3,HDGV34ZZTqR+NH4oUVE9bvRxKGk=,GNw2x2HiN1OyORkoz7lPoAuSiyQ=
