-49,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-61,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-49,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-60,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-59,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-58,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-56,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-54,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-57,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-60,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-49,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-55,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-61,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-64,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-54,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-64,36,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-57,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-55,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-60,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-59,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-56,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-61,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-58,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-64,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,47,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-49,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-54,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-56,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-54,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,34,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-55,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-59,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-61,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-60,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-59,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-55,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-64,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-57,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-49,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-64,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-54,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-55,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-58,46,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,36,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-61,36,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,36,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-58,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-60,36,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-61,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-56,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-56,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-57,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-60,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-64,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-49,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-49,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-51,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-52,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-59,45,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-59,36,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-57,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-58,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-50,32,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-56,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-62,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-57,35,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-63,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-54,44,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
-53,33,1fo6YTiiYItd3+4BNrWYp32ceq4=,1MvuHopuuOqcQBBJOBaZB4lMNJI=
