79,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
76,195,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
77,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
76,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
78,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
79,193,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
75,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
74,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
72,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
71,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
70,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
69,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
73,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
68,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
67,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
64,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
78,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
76,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
77,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
65,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
75,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
74,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
68,192,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
77,195,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
78,195,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
79,195,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
73,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
70,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
66,194,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
71,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
72,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
75,195,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
66,192,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
64,196,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
68,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
69,192,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
66,193,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
66,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
69,207,G/CcGPHQ6448MESXDXGfWT4WH/0=,h0Z75euZwnlqABNbEq4eLitCnRQ=
