-18,98,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-17,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-17,98,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-19,98,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-29,96,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-32,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-21,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-18,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-31,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-22,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-30,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-24,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-27,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-28,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-30,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-29,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-26,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-17,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-32,98,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-28,96,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-25,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-31,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-18,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-19,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-31,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-22,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-20,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-29,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-21,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-25,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-24,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-23,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-28,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-26,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-25,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-27,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-24,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-26,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-20,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-23,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-29,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-19,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-30,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-30,96,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-17,110,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-27,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-19,110,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-20,110,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-28,97,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-23,111,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
-22,99,rUruCLj8tOqsFGrwX5WiSNURfRE=,Lsh2/VtLJhe9s4KLgis1jp6WcxM=
