542,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
543,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
541,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
531,-144,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
541,-142,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
540,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
538,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
536,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
539,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
537,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
535,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
542,-142,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
534,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
533,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
543,-142,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
532,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
543,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
529,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
542,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
529,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
541,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
540,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
539,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
538,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
537,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
534,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
536,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
532,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
528,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
531,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
543,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
533,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
530,-143,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
542,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
530,-144,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
540,-142,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
541,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
539,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
540,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
538,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
537,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
536,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
535,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
534,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
533,-130,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
530,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
531,-129,gvUneEFYZj0MGFbZNbS7HqWCoz8=,PO7kr4kAzfFzbO5vbNRY5XGvJEU=
