127,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
126,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
125,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
125,-158,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
124,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
123,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
121,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
122,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
120,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
119,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
118,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
116,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
117,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
114,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
115,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
113,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
127,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
125,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
113,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
124,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
123,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
126,-158,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
115,-160,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
120,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
122,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
126,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
112,-145,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
127,-158,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
127,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
121,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
126,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
117,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
115,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
116,-159,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
125,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
124,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
123,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
122,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
121,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
120,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
119,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
118,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
117,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
116,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
115,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
114,-146,DFyQbzf9F8kAtvgGrYkHDQ9x/Dg=,svXHlCpLVK30Wjj9Ubc0nbMplKM=
