-253,-368,MoF30h9Vyw8M9ktk6Wt4fYN5Jcw=,vnTkSF1QKou8eoJnSlyftOJleE8=
-242,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-244,-365,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-252,-368,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-243,-365,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-242,-365,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-251,-368,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-254,-367,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-241,-365,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-256,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-255,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-254,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-253,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-252,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-251,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-250,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-249,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-248,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-247,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-246,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-245,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-241,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-243,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-250,-368,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-244,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-244,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-243,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-241,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-242,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-241,-367,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-241,-364,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-246,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-245,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-253,-367,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-247,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-256,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-248,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-249,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-255,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-250,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-251,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-252,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-254,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-253,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-255,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-256,-366,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-245,-365,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-242,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-243,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-244,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-245,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-246,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-254,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-253,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-248,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-252,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-247,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-254,-368,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-250,-353,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-246,-365,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-251,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-250,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-249,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-248,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-247,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
-246,-363,ZgzWg94d8UcgqGvOU7AeewstX9E=,vnTkSF1QKou8eoJnSlyftOJleE8=
