-499,34,WLwwi7MqBdhp6Z0yftzCNO8W+tI=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-497,33,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-509,32,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-500,35,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-501,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-502,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-497,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-498,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-503,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-504,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-500,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-505,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-508,32,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-499,35,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-497,35,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-498,35,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-510,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-508,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-501,35,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-498,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-499,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-500,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-501,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-502,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-504,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-506,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-503,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-512,36,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-506,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-507,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-505,47,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
-511,34,8sUDkfP4IpeuocgOk2D7zl4LhII=,NpxMGYKN96vTfKbv9MbzaAApRbM=
