254,-14,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
254,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
255,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
253,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
253,-14,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
255,-14,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
252,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
243,-16,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
240,-13,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
249,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
241,-13,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
250,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
247,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
242,-13,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
240,-14,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
245,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
248,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
246,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
244,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
244,-16,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
243,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
241,-15,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
243,-13,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
242,-1,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
255,-15,F7jk8HYzdYlXLYY62QdqoigZb1M=,y7iBoKqGJHtUHV7VY8kvcVWzR1c=
