-77,-80,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-65,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-69,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-70,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-71,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-73,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-74,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-75,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-72,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-77,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-78,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-80,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-69,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-69,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-70,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-72,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-71,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-73,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-74,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-75,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-77,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-76,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-78,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-70,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-78,-80,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-80,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-65,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-76,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-65,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-70,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-71,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-72,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-73,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-75,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-74,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-76,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-77,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-78,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-71,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-80,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-80,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-80,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-65,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-78,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-76,-80,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-69,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-65,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-70,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-71,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-72,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-73,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-74,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-75,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-76,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-77,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-72,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-78,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-80,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-65,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-66,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-69,-67,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-67,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-71,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-72,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-73,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-74,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-75,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-76,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-80,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-73,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-77,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-78,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-79,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-69,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-80,-68,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-68,-79,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-69,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
-66,-77,84yiSBV1RL95l9zLvqkxknFoTdA=,PbsOoI4N3PGfJrD0l3M0SlFHVMo=
