-98,-62,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-98,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-99,-62,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-101,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-100,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-102,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-104,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-105,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-106,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-103,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-107,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-99,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-109,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-97,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-110,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-108,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-111,-49,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-99,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-98,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-100,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-101,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-103,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-102,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-105,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
-104,-63,PXejydglSwtjKjC31AQ4Vvmm9VE=,SJPvJmfUJcAAVPIcfZtvBe0cvBg=
