188,-65,wuRsaYr1MqB9nc1QE28oRSMLwac=,UlNE/xV5q9bO9Wj6waFqccuha1k=
189,-65,AuqunpvpilL015ie18HDvKb9xjE=,UlNE/xV5q9bO9Wj6waFqccuha1k=
190,-78,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
190,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
187,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
191,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
179,-80,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
185,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
189,-78,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
184,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
182,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
186,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
183,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
179,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
180,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
178,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
191,-78,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
181,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
177,-65,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
177,-79,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
189,-79,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
190,-79,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
191,-79,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
176,-77,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
188,-79,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
186,-79,LJh+nAzDVcddyu73Lqp633bRdYA=,UlNE/xV5q9bO9Wj6waFqccuha1k=
