-68,19,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-77,16,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-68,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-66,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-76,16,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-65,17,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-70,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-71,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-65,31,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-72,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-73,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-75,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-74,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-77,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-76,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-78,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-79,18,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-67,19,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-66,19,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-65,19,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-80,20,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-75,16,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-78,17,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
-79,20,PXZTNORH96vH2NnrxT8RsPdnPzI=,eQP5r5UbMfj6qNchczZXlF6wb4k=
