-51,66,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-49,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-61,64,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-49,66,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-50,66,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-63,67,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-64,67,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-51,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-52,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-53,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-50,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-55,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-59,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-58,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-61,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
-57,79,C9hcO5fkTGlE79AC57BQfK8jwrQ=,fqRwNiTSGnpXORXlfyvWYeiT2WQ=
