-66,-46,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-65,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-67,-46,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-66,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-68,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-72,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-71,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-73,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-74,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-75,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-76,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-77,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-79,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-79,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-78,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-69,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-70,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-66,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-68,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-67,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-71,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-69,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-70,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-67,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-72,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-65,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-80,-33,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-78,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-77,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-74,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-73,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-65,-34,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-77,-48,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-67,-34,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-68,-34,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-75,-47,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-70,-34,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-66,-34,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
-72,-34,4e15kffuZxSBO+PxRkEumwiuRpI=,KSHXwSqs+lUnY0ywsLZuSQicQj0=
