-2,-110,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-1,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-3,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-2,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-13,-112,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-3,-110,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-6,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-4,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-7,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-5,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-8,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-9,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-10,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-11,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-13,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-12,-97,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-1,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-15,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-2,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-3,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-5,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-4,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-7,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-8,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-6,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-9,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-11,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
-10,-111,qMpq2LszYmog1OrkbtlbSieOOW4=,CS9QHt0KOroLTXTyGAo/J7sItX0=
