-49,97,7b1LvsBj3BwO2xAgnc7jji7qyqo=,vuRbyETANR37Y+veFnWuFPMNZlY=
-51,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-49,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-56,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-55,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-57,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-54,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-52,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-61,96,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-52,99,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-50,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-53,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-60,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-58,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-59,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-61,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-62,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-53,99,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-60,96,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-51,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-63,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-64,98,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-52,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-53,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-50,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-56,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-55,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-57,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-58,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-59,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-60,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-51,99,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-61,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-50,99,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-54,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-49,99,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-62,96,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-50,97,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-63,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-51,110,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-64,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-49,110,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-62,111,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-50,110,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-64,100,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
-53,110,+Mgu9LBgbKvir5Rb/zBoQ5zJ3vw=,vuRbyETANR37Y+veFnWuFPMNZlY=
