-68,-109,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-67,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-77,-112,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-68,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-65,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-65,-111,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-69,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-71,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-70,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-72,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-73,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-75,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-76,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-77,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-78,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-69,-109,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-74,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-79,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-80,-110,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-68,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-71,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-72,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-73,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-74,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-75,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-77,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-76,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-78,-112,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-78,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-79,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-80,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-66,-111,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-70,-109,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-65,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-67,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-66,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-70,-97,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-70,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-71,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-66,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-72,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-73,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-74,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-75,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-76,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-77,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
-78,-98,+npbrI/9muSb+QGEhamUo/jHgCE=,2+UAQiswccOLYW753xW8DO66n3U=
