1228,-13,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1229,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1231,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1219,-16,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1228,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1227,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1226,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1231,-15,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1225,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1224,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1222,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1221,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1223,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1220,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1219,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1218,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1217,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1230,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1227,-13,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1216,-14,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1229,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1228,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1227,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1225,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1226,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1224,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1222,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1223,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1221,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1218,-16,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1226,-13,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1230,-15,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1231,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1230,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1218,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1229,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1228,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1227,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1226,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1225,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1224,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1223,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1221,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1220,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1216,-1,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1222,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1219,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1217,-15,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1225,-13,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1217,-2,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1216,-15,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1217,-16,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1231,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1230,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1229,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1228,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1227,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1226,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1225,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1223,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
1222,-3,BAhOFhKBuczu7supHsZRweKZnkE=,SvOWq+/1oKUWCHkCijlDGXNygG8=
