-17,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-19,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-19,66,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-21,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-29,64,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-23,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-25,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-20,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-26,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-24,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-28,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-31,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-31,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-30,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-27,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-19,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-29,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-20,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-22,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-18,66,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-23,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-18,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-25,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-24,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-26,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-28,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-32,79,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-17,66,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
-27,65,c2OtBo8aNXh+sCI6wf4xrKq2bdE=,t1czNmjXjrXZPeVPDumLlv/V2f8=
