1117,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1107,-16,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1116,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1116,-13,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1119,-15,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1114,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1115,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1118,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1113,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1108,-16,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1111,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1112,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1117,-13,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1110,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1118,-13,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1109,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1108,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1107,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1109,-16,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
1106,-14,2Ia4leb1ZlDNSzyz+ENK6qGNZjA=,0YpNMdTXkGVFfpKzBr+3/9hHl4I=
