-258,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-257,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-269,-352,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-260,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-262,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-263,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-259,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-261,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-264,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-265,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-266,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-267,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-268,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-269,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-270,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-271,-351,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-271,-337,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-259,-350,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-259,-351,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-262,-351,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
-263,-351,Fvhu44CPGxdQ1yxtAZZXZ5KPkUc=,uCsdrIT1/JbaxhLfv8OqpfPzlXE=
