-497,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-497,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-498,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-511,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-510,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-505,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-499,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-499,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-498,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-502,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-501,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-500,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-501,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-500,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-502,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-499,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-498,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,31,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-497,19,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-511,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-511,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-510,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-510,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-505,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-502,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-501,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-500,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-499,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-498,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-511,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-497,20,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-510,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-505,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-505,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-502,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-501,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-500,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-499,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-498,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-497,21,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-511,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-510,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-505,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-502,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-501,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-500,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-499,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-497,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-498,22,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-512,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-511,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-510,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-509,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-508,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-506,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-507,18,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-505,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,16,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-504,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-503,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
-502,23,nfMdXYvABMq3fyElLk/Bny1i7Pw=,uMkvoiQvdk+t992lz0+g1RWRF6A=
