3,96,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
15,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
11,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
13,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
12,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
13,98,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
14,98,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
14,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
13,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
15,98,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
12,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
11,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
10,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
9,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
14,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
7,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
10,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
8,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
15,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
7,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
0,99,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
9,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
6,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
4,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
6,97,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
5,111,x4EZxakvETC3oGHqH/J9gcKpizo=,2YK4+0W5LkMgg+Pwow2tC4yBIc0=
