-67,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-15,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-2,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-3,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-13,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-4,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-65,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-12,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-16,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-73,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-74,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-75,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-77,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-78,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-79,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-80,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-69,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-76,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-1,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-71,-14,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-67,-6,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-72,-5,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-70,-6,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-66,-6,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
-68,-6,CZZXe63Djd//Atwk5RazfT1u+K4=,vyyOrJ2/Jk68vvgQPSGg9+UOQoE=
