-77,112,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-65,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-73,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-74,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-75,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-76,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-77,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-78,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-80,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-66,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-70,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-73,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-74,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-75,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-76,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-77,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-78,112,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-78,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-70,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-80,127,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-65,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-66,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-70,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-73,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-75,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-76,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-77,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-74,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,113,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-78,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-80,113,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-80,126,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,112,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-66,113,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-66,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-70,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-70,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-65,113,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-73,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-74,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-75,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-77,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-76,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-65,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-78,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-80,125,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-66,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-70,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-73,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-74,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-75,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-76,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,113,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-73,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-77,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-79,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-80,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-65,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-78,124,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-66,114,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-76,112,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,115,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-65,112,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,113,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-68,123,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-69,123,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-67,123,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-71,123,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
-72,123,YJsGwzn98L397wBPMhOcR564rZg=,ChO7E+ZNG+8x5LP33u2HtuTYO2c=
