494,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
493,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
491,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
492,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
495,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
489,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
490,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
488,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
487,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
486,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
485,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
484,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
483,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
482,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
495,1,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
481,15,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
493,1,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
491,1,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
494,2,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
494,1,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
489,1,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
483,0,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
481,1,hpaqa+ij2QvV2Dy97T03MKxTrX0=,DmhxxQHaNI/OmAi8+07xs+VRiBo=
