-38,-14,rRr2Jd4hfNE+XVubEAhXWw3CiUg=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-45,-16,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-33,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-37,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-40,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-36,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-35,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-33,-15,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-36,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-39,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-42,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-45,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-34,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-44,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-43,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-46,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-41,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-34,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-47,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-48,-14,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-37,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-38,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-44,-16,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-39,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-35,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-37,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-41,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-42,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-36,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-40,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-43,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-46,-16,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-35,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-44,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-46,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-47,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-45,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-48,-1,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-35,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-34,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-34,-15,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-33,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-38,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-39,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-37,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-38,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-34,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-40,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-36,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-43,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-44,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-47,-15,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-42,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-43,-16,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-41,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-39,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-48,-15,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-46,-15,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-47,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-48,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-46,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-45,-2,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-34,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-47,-16,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-35,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-33,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-37,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-36,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-38,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-42,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-39,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-40,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-43,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-44,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-33,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-40,-13,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-45,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-41,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-48,-12,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-46,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-35,-15,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-33,-16,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
-47,-3,kZTYYk5athGt27AaqLVwC6ICyGI=,RyFP0R6PNVnQb2GBkIuSW2SsJ98=
