-65,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-66,50,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-67,50,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-67,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-65,50,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-77,48,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-80,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-78,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-77,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-79,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-76,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-80,50,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-76,48,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-75,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-74,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-73,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-72,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-71,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-70,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-71,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-72,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-73,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-74,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-75,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-76,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-77,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-70,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-78,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-66,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-79,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-79,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-69,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-65,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-67,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-68,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-69,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-70,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-71,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-72,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-73,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-74,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-75,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-76,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-80,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-77,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-67,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-68,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-66,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-66,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-66,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-78,49,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-78,48,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-69,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-65,51,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-79,50,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-68,50,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-80,52,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-68,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-68,63,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-79,52,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-69,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-71,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-72,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-73,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-74,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-75,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
-76,62,HEqrX5CwpUTN9ejyTVYPWOeZ95g=,3JB41F334jcXwHIl0ObYGo9oqmc=
