51,-80,ub4L6vRiXt5b81oUQwuw4+FYHek=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
63,-79,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
60,-77,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
62,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
52,-80,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
63,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
60,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
61,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
57,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
59,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
55,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
61,-77,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
54,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
56,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
52,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
53,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
62,-77,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
51,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
58,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
63,-77,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
59,-77,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
62,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
49,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
61,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
50,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
58,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
60,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
48,-76,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
57,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
53,-80,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
59,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
48,-78,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
56,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
51,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
55,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
53,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
52,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
50,-79,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
54,-65,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
62,-79,m0ltM7X1Jky6DY97ecmW6MeeFso=,JQXKsICCxpgEQEeVnQBNvbPk9BY=
