-98,-78,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-97,-65,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-97,-78,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-112,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-111,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-110,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-112,-78,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-108,-80,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-109,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-108,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-107,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-106,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-105,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-104,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-103,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-102,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-101,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-100,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-99,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-98,-65,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-98,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-111,-78,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-109,-80,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-97,-77,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-112,-76,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-99,-78,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-111,-76,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-110,-76,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
-100,-65,gjc+3EcgGfQT8yNoRJSCyeoZAXE=,PsRNzPG0J1J7ktRth7f57WR9VrI=
