-36,-46,4SraRvCSLeY0jU7BBQNIyO5utCo=,6dLOEFKmAswetx2KBaobKXz+7s8=
-33,-47,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-45,-48,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-37,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-38,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-33,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-35,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-42,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-36,-45,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-43,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-39,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-45,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-41,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-46,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-34,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-40,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-47,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-44,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-37,-45,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-48,-46,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-34,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-35,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-44,-48,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-38,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-37,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-36,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-35,-45,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-42,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
-40,-33,w8UXEsDRWAHpULM1nWAFXC90FrQ=,6dLOEFKmAswetx2KBaobKXz+7s8=
