-13,-48,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-2,-46,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-3,-46,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-3,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-2,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-1,-46,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-1,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-4,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-7,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-6,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-10,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-8,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-9,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-5,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-16,-45,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-14,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-1,-47,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
-11,-33,Ppd/R1Ox7mtc9l7n2E5O3A5ahHI=,CdKFqw3czOUT7a0yKajvApSfcsc=
