12,79,BZB0jBkWzVpeFmthPLWE+Q5GYko=,dGFFEjewipwFfPgdrqHTibo9TUI=
13,79,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
14,66,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
14,79,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
11,79,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
15,79,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
13,66,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
15,66,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
15,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
11,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
13,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
10,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
14,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
12,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
10,79,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
9,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
0,67,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
3,64,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
8,65,Bwz1bKIquP80RZTWB64pqE+0RYY=,dGFFEjewipwFfPgdrqHTibo9TUI=
