-241,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-242,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-243,-350,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-242,-350,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-243,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-241,-350,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-244,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-245,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-246,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-247,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-249,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-248,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-251,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-250,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-252,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-254,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-253,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-255,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-241,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-242,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-243,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-244,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-245,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-246,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-247,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-248,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-255,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-253,-352,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-256,-337,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-249,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-250,-351,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
-242,-338,74vqoGulBCAN7KujjrUyvDnHatw=,Or3CYru8bcDK1ehSDH/WjL1k938=
