93,-65,eVehDCjjZ46ZWLsg08p1GUrUfYg=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
94,-78,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
93,-78,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
83,-80,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
95,-78,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
89,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
91,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
88,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
86,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
90,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
84,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
83,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
81,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
82,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
95,-79,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
81,-79,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
87,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
92,-65,PMW4DKR+STXc4nMHx1w9b8WLwvM=,NDusZJZpmv2kaZmr7k8HQy+Z3hU=
