-19,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-20,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-17,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-19,2,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-22,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-21,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-26,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-25,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-18,2,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-29,0,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-17,2,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-27,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-28,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-30,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-24,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-23,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-17,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-18,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-21,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-18,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-31,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-19,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-32,3,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-23,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-22,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-26,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-24,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-29,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-31,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-20,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-25,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-32,15,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-17,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-27,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-28,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-18,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-20,2,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-31,3,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-30,0,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-30,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-20,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-24,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-21,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-19,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-29,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-22,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-23,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-27,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-30,3,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-17,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-32,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-28,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-31,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-25,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-26,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-32,2,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-18,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-17,0,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-30,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-29,14,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-19,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-21,2,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-28,0,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-32,1,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-23,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-21,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-24,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-25,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-20,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-31,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-28,13,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
-29,3,JmzYugBfqWWPa5xD9VMwiExfLkI=,8iLqs4jn79jhUDgSu8vRMO/lfvk=
