238,98,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
238,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
237,98,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
227,96,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
237,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
236,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
234,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
239,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
232,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
233,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
235,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
225,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
230,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
238,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
237,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
236,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
235,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
233,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
232,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
234,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
231,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
230,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
229,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
228,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
228,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
227,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
226,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
226,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
238,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
226,96,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
237,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
236,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
236,98,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
224,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
234,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
232,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
231,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
227,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
235,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
225,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
228,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
229,111,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
226,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
225,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
224,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
227,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
230,110,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
224,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
239,97,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
239,96,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
235,98,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
239,109,HgOonP6+iA6XLU4ty41aHkvCaVg=,gWuY1z01QdklvhCZs0AKDJGpHVE=
