1132,-13,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1123,-16,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1133,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1135,-15,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1132,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1131,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1129,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1128,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1130,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1127,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1125,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1124,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1131,-13,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1126,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1123,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1121,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1133,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1134,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1132,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1122,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1120,-14,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1128,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1130,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1135,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1126,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1122,-16,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1131,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1130,-13,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1127,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1134,-15,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1124,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1120,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1123,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1133,-2,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1132,-2,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1125,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1129,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
1122,-1,1tnVDPP1/Tv4r62OtfTHRvvwIik=,I5Ck2zaBS7oEv+izDOGRVFHvQSw=
