0,0,stJFD7vfxJ1jsaGUofaUlpjkVlg=,WJ15vFVE+cctvWkyd09C/joDQPc=
0,1,ZvYmG2XMTxhLF0CV5okqTrazm4s=,ua2Y8QPr2G5j2ltuxSe2SBDxOS8=
0,2,ZvYmG2XMTxhLF0CV5okqTrazm4s=,h6CxIO624p6FyKOZebMDFmmIkxg=
0,3,ZvYmG2XMTxhLF0CV5okqTrazm4s=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,4,ZvYmG2XMTxhLF0CV5okqTrazm4s=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,5,ZvYmG2XMTxhLF0CV5okqTrazm4s=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,6,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,lAOCCdQIloyUGDenJB4NCdoez/0=
0,7,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,et+tXNTKxT3QJNXDW4Ln03qj6Nk=
0,8,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
1,1,TU7QrOuWASa9LvoPTp85AABCXuc=,waAvSxtOinW6MN9mIvZgskMQFas=
1,0,47iL078nY1r/Z8J2lXyEf/qdkK4=,Dme6xnhKsNmNFPWRDoe4L//flGU=
1,3,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,B8wPFxnkydLhGUMFhKX7MwWSUFs=
1,2,xMoIgDyOp11Po25VVzoR9mGRBzk=,BR/VRNNuR7TC1fH4q8VS5AafBNc=
1,5,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,CLhsL20tCl20vWrw9VntfGO09vE=
1,4,3/jZhtLJTLk6MvtqZmJPO4s1jS8=,B8wPFxnkydLhGUMFhKX7MwWSUFs=
1,7,3hkgkAPBlC228Qzw2MdI+YMr8eU=,dxlvg4XuJpeqJxQ2a2uJiTcNlIY=
1,6,3hkgkAPBlC228Qzw2MdI+YMr8eU=,CLhsL20tCl20vWrw9VntfGO09vE=
1,9,3hkgkAPBlC228Qzw2MdI+YMr8eU=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
1,8,3hkgkAPBlC228Qzw2MdI+YMr8eU=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
1,21,3hkgkAPBlC228Qzw2MdI+YMr8eU=,u2w20ALPNOz0GHOznE+8RsgYeNc=
1,23,3hkgkAPBlC228Qzw2MdI+YMr8eU=,u2w20ALPNOz0GHOznE+8RsgYeNc=
1,22,3hkgkAPBlC228Qzw2MdI+YMr8eU=,u2w20ALPNOz0GHOznE+8RsgYeNc=
1,24,3hkgkAPBlC228Qzw2MdI+YMr8eU=,KcSdcAS3pJtmcMv8vg25dW/JK9M=
2,2,xMoIgDyOp11Po25VVzoR9mGRBzk=,BR/VRNNuR7TC1fH4q8VS5AafBNc=
2,3,xMoIgDyOp11Po25VVzoR9mGRBzk=,BR/VRNNuR7TC1fH4q8VS5AafBNc=
2,0,47iL078nY1r/Z8J2lXyEf/qdkK4=,Dme6xnhKsNmNFPWRDoe4L//flGU=
2,1,TU7QrOuWASa9LvoPTp85AABCXuc=,p/dkxloTl1GY6wdP0JCpMKQb5Xk=
2,6,oLv30NqWB1DvTCo6U1WY64pL4NA=,mSVrO8RUKeF1SzxYcMvfR9bgjiw=
2,7,oLv30NqWB1DvTCo6U1WY64pL4NA=,AbEVMBIJRT3MCE4MGGSQd68A1eE=
2,4,oLv30NqWB1DvTCo6U1WY64pL4NA=,8NKatcdFhqIzIgIFD0geUVxHofw=
2,5,oLv30NqWB1DvTCo6U1WY64pL4NA=,mSVrO8RUKeF1SzxYcMvfR9bgjiw=
2,8,oLv30NqWB1DvTCo6U1WY64pL4NA=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
2,9,oLv30NqWB1DvTCo6U1WY64pL4NA=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
2,22,oLv30NqWB1DvTCo6U1WY64pL4NA=,u2w20ALPNOz0GHOznE+8RsgYeNc=
2,23,oLv30NqWB1DvTCo6U1WY64pL4NA=,u2w20ALPNOz0GHOznE+8RsgYeNc=
2,20,oLv30NqWB1DvTCo6U1WY64pL4NA=,u2w20ALPNOz0GHOznE+8RsgYeNc=
2,21,oLv30NqWB1DvTCo6U1WY64pL4NA=,u2w20ALPNOz0GHOznE+8RsgYeNc=
2,24,oLv30NqWB1DvTCo6U1WY64pL4NA=,KcSdcAS3pJtmcMv8vg25dW/JK9M=
3,3,QvzBm5KtylqXRaq3H7t9e+1M1ok=,4R4SoKgCSxtAexR6IQcUPyzObzk=
3,2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,5kZoa/0QPVlGMftOv37otWom7no=
3,1,xMoIgDyOp11Po25VVzoR9mGRBzk=,gqBtHoErGTHZYYfS/X5gw4CqItI=
3,0,xMoIgDyOp11Po25VVzoR9mGRBzk=,ywY6nLpofnsjJfYBc4sfHRSYCZw=
3,7,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,mA3+C+o+ljtO9RS3I2a+lh5brOU=
3,6,QvzBm5KtylqXRaq3H7t9e+1M1ok=,Dme6xnhKsNmNFPWRDoe4L//flGU=
3,5,QvzBm5KtylqXRaq3H7t9e+1M1ok=,Dme6xnhKsNmNFPWRDoe4L//flGU=
3,4,QvzBm5KtylqXRaq3H7t9e+1M1ok=,Dme6xnhKsNmNFPWRDoe4L//flGU=
3,11,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,/TgK3VFnDzG8efdjjX/X4AJQNfE=
3,10,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,Dr8+ACsQMJQU9LfhevkbBlruixo=
3,8,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
3,13,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
3,12,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
3,19,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,u2w20ALPNOz0GHOznE+8RsgYeNc=
3,22,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,u2w20ALPNOz0GHOznE+8RsgYeNc=
3,21,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,u2w20ALPNOz0GHOznE+8RsgYeNc=
3,20,xOlXA+SxzTbEFYoP8Ik4QcnJGaQ=,u2w20ALPNOz0GHOznE+8RsgYeNc=
4,4,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,Z+aRzUVdAzeMJP1kOTH1odLXHck=
4,5,QvzBm5KtylqXRaq3H7t9e+1M1ok=,Dme6xnhKsNmNFPWRDoe4L//flGU=
4,6,QvzBm5KtylqXRaq3H7t9e+1M1ok=,Dme6xnhKsNmNFPWRDoe4L//flGU=
4,7,gw9J6DBMW9ZGl+BT2rOyFLOr8eI=,WKVKxMdQ6tM9Zh4u4v32oemtUYE=
4,0,QvzBm5KtylqXRaq3H7t9e+1M1ok=,qATGflWhvAOVY8T0bv5bSXKJgmI=
4,1,QvzBm5KtylqXRaq3H7t9e+1M1ok=,Lykr/EHTZJKeV6t/9hA/PoNw8pw=
4,2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,jUWJcNA4NzZGtHnsLHP9fOOlmZA=
4,3,QvzBm5KtylqXRaq3H7t9e+1M1ok=,0n6elqoCeHjo1hy58fIsMLox7Sc=
4,12,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
4,13,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
4,8,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
4,9,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,Dr8+ACsQMJQU9LfhevkbBlruixo=
4,10,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,/NBeX3tYmpaOklB5hkk7FI8JK20=
4,11,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,xfJGv2aIFjEt9v3oOFb+dOCBY0E=
4,20,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,u2w20ALPNOz0GHOznE+8RsgYeNc=
4,16,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,xNHMOpRFz/eoI19tRSUXh8t1J0A=
4,17,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ibzNIb685q2+UXbHRqIEibg3KVk=
4,18,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,ibzNIb685q2+UXbHRqIEibg3KVk=
4,19,UIoF+Tu8j7hYd9U3hymxHgt9dwc=,u2w20ALPNOz0GHOznE+8RsgYeNc=
5,5,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,o9ipD9GT7iLipKj2E030CnugrNw=
5,4,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,JoIPJFPv/2tGHRpKlJvEWpHcs5o=
5,7,2kix/+bTXJ0AUJpEqu2S874wQ5c=,yF/2b5c1AEoB8/eciofck9cxlYo=
5,6,2kix/+bTXJ0AUJpEqu2S874wQ5c=,yF/2b5c1AEoB8/eciofck9cxlYo=
5,1,QvzBm5KtylqXRaq3H7t9e+1M1ok=,75bAfDjJ5L5SGoguHUYzMMDg+gw=
5,0,QvzBm5KtylqXRaq3H7t9e+1M1ok=,fjVkwezMT1CQmN/nbXBMifAkf9M=
5,3,QvzBm5KtylqXRaq3H7t9e+1M1ok=,sV6okQhsPXa/GsUx0DdMTUyZZx0=
5,2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,v+4KJIMbX5ftkcloeaaDti7lvX4=
5,9,2kix/+bTXJ0AUJpEqu2S874wQ5c=,o9JYTb+jF0lSR+YBkcLrV5/iIqo=
5,8,2kix/+bTXJ0AUJpEqu2S874wQ5c=,Dr8+ACsQMJQU9LfhevkbBlruixo=
5,11,2kix/+bTXJ0AUJpEqu2S874wQ5c=,BWkEkGHRBQ2nOcovVSbD9RWLloc=
5,10,2kix/+bTXJ0AUJpEqu2S874wQ5c=,kfInnWf3yA3S3hm8r/88r1fns2w=
5,17,pR4PNdnjOO20aq/VUA67GuVyPo4=,Qgej3Gb7WSMk3uRgW4xyYRUlDjY=
5,16,pR4PNdnjOO20aq/VUA67GuVyPo4=,BtpyVt56UDitOh5PjvvEDFL9Wgs=
5,18,pR4PNdnjOO20aq/VUA67GuVyPo4=,a9YLpA0qq211s2Ixx3wVYHl4M8c=
6,6,pR4PNdnjOO20aq/VUA67GuVyPo4=,yF/2b5c1AEoB8/eciofck9cxlYo=
6,7,pR4PNdnjOO20aq/VUA67GuVyPo4=,yF/2b5c1AEoB8/eciofck9cxlYo=
6,4,pR4PNdnjOO20aq/VUA67GuVyPo4=,yF/2b5c1AEoB8/eciofck9cxlYo=
6,5,pR4PNdnjOO20aq/VUA67GuVyPo4=,yF/2b5c1AEoB8/eciofck9cxlYo=
6,2,QvzBm5KtylqXRaq3H7t9e+1M1ok=,TpbiRSU1HfITfKDceMjeiYe/Vzs=
6,3,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,cK+S4Caxx4H4ZpU1ETDB/Qc0UGU=
6,0,QvzBm5KtylqXRaq3H7t9e+1M1ok=,3n0ErGLX3Op7jQLWbtOedvtfOP8=
6,1,QvzBm5KtylqXRaq3H7t9e+1M1ok=,FG1vrbNrGgXWDxP+dFpCbOPs3fY=
6,14,pR4PNdnjOO20aq/VUA67GuVyPo4=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
6,15,pR4PNdnjOO20aq/VUA67GuVyPo4=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
6,12,pR4PNdnjOO20aq/VUA67GuVyPo4=,g+AvyzsTzEWR3yfuuawhRevtFVQ=
6,13,pR4PNdnjOO20aq/VUA67GuVyPo4=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
6,10,pR4PNdnjOO20aq/VUA67GuVyPo4=,4u2G6TjgGu9CYBrVvn+byRd6MUU=
6,11,pR4PNdnjOO20aq/VUA67GuVyPo4=,gwB2zYei30GnhucFdYx0035wu7o=
6,8,pR4PNdnjOO20aq/VUA67GuVyPo4=,WYCZngAwRLpzHzyy1ccm8hbhljI=
6,9,pR4PNdnjOO20aq/VUA67GuVyPo4=,KzWGFFCxcE0oSjFWpBFqZYrt7x8=
6,16,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,u2w20ALPNOz0GHOznE+8RsgYeNc=
6,17,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,u2w20ALPNOz0GHOznE+8RsgYeNc=
7,7,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,yF/2b5c1AEoB8/eciofck9cxlYo=
7,6,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,yF/2b5c1AEoB8/eciofck9cxlYo=
7,5,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,yF/2b5c1AEoB8/eciofck9cxlYo=
7,4,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,yF/2b5c1AEoB8/eciofck9cxlYo=
7,3,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,yF/2b5c1AEoB8/eciofck9cxlYo=
7,2,cSLgpDevuwZvtDrcCbXWlNA0K7k=,wbnk+zeYIW3cYOGIweowm11Jn7k=
7,1,cSLgpDevuwZvtDrcCbXWlNA0K7k=,PRQwIldSm5NxfY+eNbPt5TzHt9E=
7,0,cSLgpDevuwZvtDrcCbXWlNA0K7k=,8kRZXdYLeQPMKenATHgBncOIVIY=
7,15,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,14,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,13,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,12,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,cky/0e2fiU1RVUHrgQxXW5CXgbg=
7,11,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,aieUqsZ0lAUmq4S6aq6tPvQ9AEc=
7,10,P3FxnmP+hxO08xUepelH9/zp05U=,jyX0Pofz8GWxXJVrPv3+9mKqnGY=
7,9,P3FxnmP+hxO08xUepelH9/zp05U=,VpXhfgXoG1bqCZxOGvGplGqp2ng=
7,8,P3FxnmP+hxO08xUepelH9/zp05U=,whbEHZ4Fmo7VEhNANig7qlQeQw4=
7,16,P3FxnmP+hxO08xUepelH9/zp05U=,u2w20ALPNOz0GHOznE+8RsgYeNc=
8,8,P3FxnmP+hxO08xUepelH9/zp05U=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
8,9,P3FxnmP+hxO08xUepelH9/zp05U=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
8,0,cSLgpDevuwZvtDrcCbXWlNA0K7k=,/0AV3ghAh/3GbCUboTiR1O7DlLo=
8,1,cSLgpDevuwZvtDrcCbXWlNA0K7k=,/0AV3ghAh/3GbCUboTiR1O7DlLo=
8,2,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,n0WHFcDBTMiwArHTeqASpGM1DRY=
8,3,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,lT+UR51/Z0Pbnybxbo9KLcmw60M=
8,4,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,mZOdqplnKPnLTP6cti4S7lr99tA=
8,5,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,mZOdqplnKPnLTP6cti4S7lr99tA=
8,6,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,mZOdqplnKPnLTP6cti4S7lr99tA=
8,7,F3yIZ2w1xhlO3gjcvkCwFKRcNmg=,mZOdqplnKPnLTP6cti4S7lr99tA=
9,9,+m24MWcGjL5kkws5uQuBtNovdEo=,yZSoMwqfuD+ercXIsELl5VaC+TE=
9,8,+m24MWcGjL5kkws5uQuBtNovdEo=,vx8KHfMajZ56i7nMt00gxD+HoHI=
9,11,+m24MWcGjL5kkws5uQuBtNovdEo=,868DTCKKUekxwwjZMa53uvir2Wk=
9,10,+m24MWcGjL5kkws5uQuBtNovdEo=,HMjuo62bFz5Di+1EjkBZHoI12Ug=
9,1,+m24MWcGjL5kkws5uQuBtNovdEo=,bO5AjRC7jjb7DwHRxM4CmNEED10=
9,0,cSLgpDevuwZvtDrcCbXWlNA0K7k=,/0AV3ghAh/3GbCUboTiR1O7DlLo=
9,3,+m24MWcGjL5kkws5uQuBtNovdEo=,QhNu+x7xpuMcKmdAmdvMEb4p6lQ=
9,2,+m24MWcGjL5kkws5uQuBtNovdEo=,4wJMPRZimoVu4bWnrXK3Lr3iAYI=
9,4,+m24MWcGjL5kkws5uQuBtNovdEo=,mZOdqplnKPnLTP6cti4S7lr99tA=
9,7,+m24MWcGjL5kkws5uQuBtNovdEo=,mZOdqplnKPnLTP6cti4S7lr99tA=
10,10,juGMYhnEQPkhjy35aVzfpnYNxck=,Wlk6b1g0CgS66Msxv4FfLTK2jH0=
10,11,juGMYhnEQPkhjy35aVzfpnYNxck=,27qqqgWOikcuDyHj6ZouxioLOFQ=
10,8,juGMYhnEQPkhjy35aVzfpnYNxck=,Kdk42E+S5rRUTIzFl4mu7zQW79U=
10,9,juGMYhnEQPkhjy35aVzfpnYNxck=,FWtBnTsdJB/ErZmPXqM+fz6gSkw=
10,2,juGMYhnEQPkhjy35aVzfpnYNxck=,MkP+GvnWDr4OlHp6Df+nnUCUe0k=
10,0,juGMYhnEQPkhjy35aVzfpnYNxck=,zqsjWkStWhv9uHnoZEqUe0Kmuss=
10,1,juGMYhnEQPkhjy35aVzfpnYNxck=,DuAwGz/tBBBW70ZF+2smsqthckQ=
11,11,vO8Xl0mB8MydT9KWrXmtvYiGog4=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
11,10,vO8Xl0mB8MydT9KWrXmtvYiGog4=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
11,9,vO8Xl0mB8MydT9KWrXmtvYiGog4=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
11,8,vO8Xl0mB8MydT9KWrXmtvYiGog4=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
11,12,vO8Xl0mB8MydT9KWrXmtvYiGog4=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
11,2,vO8Xl0mB8MydT9KWrXmtvYiGog4=,mZOdqplnKPnLTP6cti4S7lr99tA=
11,1,vO8Xl0mB8MydT9KWrXmtvYiGog4=,fQvS9MaeAxSLFUZAfaenMWsuDQU=
11,0,XY1P6gUr3fsG/DVYGXoL+HQYNqw=,W6diqhQOnEML4TAZzobOoBDS1QE=
12,12,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
12,13,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
12,8,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
12,9,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
12,10,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
12,11,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
12,7,amDQFIi869ayIehuBvntQuhIttE=,mZOdqplnKPnLTP6cti4S7lr99tA=
12,0,cSLgpDevuwZvtDrcCbXWlNA0K7k=,/0AV3ghAh/3GbCUboTiR1O7DlLo=
12,1,amDQFIi869ayIehuBvntQuhIttE=,zcTCD/KsfFLElHleOV609zAZK4o=
12,2,amDQFIi869ayIehuBvntQuhIttE=,mZOdqplnKPnLTP6cti4S7lr99tA=
13,13,amDQFIi869ayIehuBvntQuhIttE=,SA7nug3d2cEs+F1nwNLTm9Slf7Q=
