64,0,pR4PNdnjOO20aq/VUA67GuVyPo4=,GHrOevhe/etskfS10eD1KmQOMas=
65,0,Ss02RpVpdeM6VLPUYyVpKxuQuJI=,GHrOevhe/etskfS10eD1KmQOMas=
66,0,P3FxnmP+hxO08xUepelH9/zp05U=,GHrOevhe/etskfS10eD1KmQOMas=
67,0,+m24MWcGjL5kkws5uQuBtNovdEo=,GHrOevhe/etskfS10eD1KmQOMas=
68,0,juGMYhnEQPkhjy35aVzfpnYNxck=,QSSssPo8o6uoL08E6eQ3sP5VJ6k=
69,0,vO8Xl0mB8MydT9KWrXmtvYiGog4=,GHrOevhe/etskfS10eD1KmQOMas=
70,0,amDQFIi869ayIehuBvntQuhIttE=,GHrOevhe/etskfS10eD1KmQOMas=
71,0,amDQFIi869ayIehuBvntQuhIttE=,GHrOevhe/etskfS10eD1KmQOMas=
73,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
74,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
75,0,vY+Q34BjD0jrYifpVtmwczVHMyM=,mZOdqplnKPnLTP6cti4S7lr99tA=
76,0,BWejiKA+etQbgLyAqRJD9DAmY1c=,mZOdqplnKPnLTP6cti4S7lr99tA=
